"raceDate";"R_name";"C_number";"C_name";"C_uuid";"P1";"PP";"place_cor";"C_numberOfRunners";"saddle";"ranking";"horseName";".pred_class";".pred_lose";".pred_win";"P1_pred";"C_time";"R_pmuNumber";"distance";"raceSpeciality";"jockeyName";"trainerName";"totalPrize";"driver_ratio_topp";"trainer_ratio_topp";"horse_ratio_topp";"mean_ratio_temps_last24_month_hipp";"mean_ratio_temps_last12_month";"first_d4";"deff4";"encore_def";"date_cheval_result_last1_p";"date_cheval_result_last2_p";"date_cheval_result_last3_p";"fav_ko_last";"outsider_last"
2023-11-25;"Reims";2;"Grand Prix Zeturf";"a6198e3bfea10c9e34e59e3338d65be2";"lose";"lose";NA;13;"3";NA;"Goldwin Santigny";"lose";0,962327063083649;0,0376729071140289;0,0280729124112027;"17:17:00";4;"2550";"A";"G. Martin";"JM. Poelmans";67600;0,215;0,42;0,333333333333333;223,980049242424;223,980049242424;0;0;1;0;0;0;0;0
2023-11-25;"Reims";2;"Grand Prix Zeturf";"a6198e3bfea10c9e34e59e3338d65be2";"lose";"lose";NA;13;"4";NA;"Ghost de Beaulieu";"lose";0,997425615787506;0,00257431343197823;0,00191831427492877;"17:17:00";4;"2550";"A";"B. Rouer";"P. Rouer";75595;0,129032258064516;0,0571428571428571;0,125;191,4115;201,765583333333;0;0;0;0;0;0;0;0
2023-11-25;"Reims";2;"Grand Prix Zeturf";"a6198e3bfea10c9e34e59e3338d65be2";"lose";"lose";NA;13;"13";NA;"Harlem de l'Iton";"lose";0,821653783321381;0,178346171975136;0,132899126939605;"17:17:00";4;"2550";"A";"F. Ouvrie";"H. Levesque";102260;0,250572082379863;0,300613496932515;0,3125;223,822611285266;223,822611285266;0;0;0;1;1;0;0;0
2023-11-25;"Reims";2;"Grand Prix Zeturf";"a6198e3bfea10c9e34e59e3338d65be2";"lose";"lose";NA;13;"1";NA;"Histoire de Coeur";"lose";0,999573290348053;0,000426764658186585;0,000318014397805989;"17:17:00";4;"2550";"A";"M. Ionescu";"R. Derieux";40390;0,111111111111111;0,422374429223744;0,5;193,83825;212,8;0;0;0;1;0;0;0;0
2023-11-25;"Reims";2;"Grand Prix Zeturf";"a6198e3bfea10c9e34e59e3338d65be2";"lose";"lose";NA;13;"6";NA;"Hit Money";"lose";0,989502727985382;0,010497210547328;0,00782225994307071;"17:17:00";4;"2550";"A";"J. Koubiche";"R. Kuiper";83510;0,202380952380952;0,095959595959596;0,2;191,105;216,114653846154;0;0;1;0;1;0;0;0
2023-11-25;"Reims";2;"Grand Prix Zeturf";"a6198e3bfea10c9e34e59e3338d65be2";"lose";"lose";NA;13;"11";NA;"Hélali de Montceau";"lose";0,991905093193054;0,00809492915868759;0,00603213966362854;"17:17:00";4;"2550";"A";"F. Desmigneux";"GA. Pou Pou";101335;0,253668763102725;0,159090909090909;0,0952380952380952;216,635954365079;216,635954365079;0;0;0;0;0;0;0;0
2023-11-25;"Reims";2;"Grand Prix Zeturf";"a6198e3bfea10c9e34e59e3338d65be2";"lose";"lose";NA;13;"12";NA;"Hilda du Thyral";"lose";0,959785401821136;0,040214579552412;0,0299669034303913;"17:17:00";4;"2550";"A";"L. Abrivard";"L. Abrivard";101360;0,183606557377049;0,176744186046512;0,466666666666667;217,337527777778;217,337527777778;0;0;1;1;0;0;0;0
2023-11-25;"Reims";2;"Grand Prix Zeturf";"a6198e3bfea10c9e34e59e3338d65be2";"lose";"lose";NA;13;"10";NA;"Hidao de la Goutte";"lose";0,950590848922729;0,0494090691208839;0,0368184081348241;"17:17:00";4;"2550";"A";"T. Dromigny";"F. Wendling";101010;0,289099526066351;0,428571428571429;0,428571428571429;190,096125;215,275178571429;0;0;1;0;0;1;0;0
2023-11-25;"Reims";2;"Grand Prix Zeturf";"a6198e3bfea10c9e34e59e3338d65be2";"lose";"lose";NA;13;"8";NA;"Huron";"lose";0,693920910358429;0,306078970432281;0,228082428092118;"17:17:00";4;"2550";"A";"A. Laurent";"A. Laurent";90830;0,448979591836735;0,457627118644068;0,333333333333333;188,89125;216,266702380952;0;0;0;1;0;0;1;0
2023-11-25;"Reims";2;"Grand Prix Zeturf";"a6198e3bfea10c9e34e59e3338d65be2";"lose";"lose";NA;13;"5";NA;"Hadès de l'Iton";"lose";0,966566264629364;0,0334337614476681;0,0249140066057688;"17:17:00";4;"2550";"A";"B. Beaucamp";"H. Levesque";80530;0,225;0,300613496932515;0,125;191,4285;218,633977443609;0;0;1;0;1;0;0;0
2023-11-25;"Reims";2;"Grand Prix Zeturf";"a6198e3bfea10c9e34e59e3338d65be2";"lose";"lose";NA;13;"9";NA;"Historic Day";"lose";0,530200958251953;0,469799101352692;0,35008259339308;"17:17:00";4;"2550";"A";"J. Lebouteiller";"J. Lebouteiller";93380;0,28030303030303;0,271317829457364;0,333333333333333;225,241603846154;225,241603846154;0;0;1;1;1;0;0;0
2023-11-25;"Reims";2;"Grand Prix Zeturf";"a6198e3bfea10c9e34e59e3338d65be2";"lose";"lose";NA;13;"7";NA;"Harmonie de Brévol";"lose";0,810932636260986;0,189067453145981;0,140888358732469;"17:17:00";4;"2550";"A";"PY. Verva";"T. Raffegeau";90290;0,302433371958285;0,234817813765182;0,230769230769231;196,452;223,207272727273;0;0;1;0;0;0;0;0
2023-11-25;"Reims";2;"Grand Prix Zeturf";"a6198e3bfea10c9e34e59e3338d65be2";"lose";"lose";NA;13;"2";NA;"Héroïne Ringeat";"lose";0,983648717403412;0,0163512360304594;0,0121845339811074;"17:17:00";4;"2550";"A";"TE. Loncke";"T. Loncke";57930;0,307692307692308;0,32258064516129;0,461538461538462;188,904;209,876494117647;0;0;0;0;0;0;0;0
2023-11-25;"Reims";4;"Prix du Film Le Grand National";"ee286e5380936cf17da496c14b2ca3a6";"lose";"lose";NA;16;"15";NA;"Johar des Charmes";"lose";0,997507512569427;0,00249241711571813;0,00109823484501567;"18:27:00";4;"2575";"A";"Mlle E. Bouclet";"G. Horrach Vidal";22550;0;0,0416666666666667;0;193,96575;196,5285;0;0;0;0;0;0;0;0
2023-11-25;"Reims";4;"Prix du Film Le Grand National";"ee286e5380936cf17da496c14b2ca3a6";"lose";"lose";NA;16;"15";NA;"Johar des Charmes";"lose";0,997507512569427;0,00249241711571813;0,00109823484501567;"18:27:00";4;"2550";"A";"Mlle E. Bouclet";"G. Horrach Vidal";22550;0;0,0416666666666667;0;193,96575;196,5285;0;0;0;0;0;0;0;0
2023-11-25;"Reims";4;"Prix du Film Le Grand National";"ee286e5380936cf17da496c14b2ca3a6";"lose";"lose";NA;16;"14";NA;"Jiroko";"lose";0,969879031181335;0,0301210042089224;0,0132722312732037;"18:27:00";4;"2575";"A";"F. Guérineau";"A. Ripoll Rigo";22530;0,163461538461538;0,214285714285714;0;198,9765;191,3775;0;1;1;0;0;0;0;0
2023-11-25;"Reims";4;"Prix du Film Le Grand National";"ee286e5380936cf17da496c14b2ca3a6";"lose";"lose";NA;16;"14";NA;"Jiroko";"lose";0,969879031181335;0,0301210042089224;0,0132722312732037;"18:27:00";4;"2550";"A";"F. Guérineau";"A. Ripoll Rigo";22530;0,163461538461538;0,214285714285714;0;198,9765;191,3775;0;1;1;0;0;0;0;0
2023-11-25;"Reims";4;"Prix du Film Le Grand National";"ee286e5380936cf17da496c14b2ca3a6";"lose";"lose";NA;16;"4";NA;"Jolicoeur du Mirel";"lose";0,973617136478424;0,0263829380273819;0,0116251255349013;"18:27:00";4;"2575";"A";"F. Ouvrie";"Mme S. Vachet";8490;0,250572082379863;0,0588235294117647;0;201,4755;220,761857142857;0;0;1;0;0;0;0;0
2023-11-25;"Reims";4;"Prix du Film Le Grand National";"ee286e5380936cf17da496c14b2ca3a6";"lose";"lose";NA;16;"4";NA;"Jolicoeur du Mirel";"lose";0,973617136478424;0,0263829380273819;0,0116251255349013;"18:27:00";4;"2550";"A";"F. Ouvrie";"Mme S. Vachet";8490;0,250572082379863;0,0588235294117647;0;201,4755;220,761857142857;0;0;1;0;0;0;0;0
2023-11-25;"Reims";4;"Prix du Film Le Grand National";"ee286e5380936cf17da496c14b2ca3a6";"lose";"lose";NA;16;"9";NA;"Jiany Di Bruno";"lose";0,760429978370667;0,239569962024689;0,105561817263796;"18:27:00";4;"2575";"A";"R. Derieux";"R. Derieux";14210;0,45083932853717;0,422374429223744;0,166666666666667;206,601;205,519583333333;0;0;1;0;0;0;0;0
2023-11-25;"Reims";4;"Prix du Film Le Grand National";"ee286e5380936cf17da496c14b2ca3a6";"lose";"lose";NA;16;"9";NA;"Jiany Di Bruno";"lose";0,760429978370667;0,239569962024689;0,105561817263796;"18:27:00";4;"2550";"A";"R. Derieux";"R. Derieux";14210;0,45083932853717;0,422374429223744;0,166666666666667;206,601;205,519583333333;0;0;1;0;0;0;0;0
2023-11-25;"Reims";4;"Prix du Film Le Grand National";"ee286e5380936cf17da496c14b2ca3a6";"lose";"lose";NA;16;"12";NA;"Jasmin des Nielles";"lose";0,990378081798553;0,0096218166872859;0,0042396652998774;"18:27:00";4;"2575";"A";"A. Garandeau";"A. Garandeau";22405;0,158415841584158;0,16504854368932;0;214,555;214,555;0;0;0;0;1;0;0;0
2023-11-25;"Reims";4;"Prix du Film Le Grand National";"ee286e5380936cf17da496c14b2ca3a6";"lose";"lose";NA;16;"12";NA;"Jasmin des Nielles";"lose";0,990378081798553;0,0096218166872859;0,0042396652998774;"18:27:00";4;"2550";"A";"A. Garandeau";"A. Garandeau";22405;0,158415841584158;0,16504854368932;0;214,555;214,555;0;0;0;0;1;0;0;0
2023-11-25;"Reims";4;"Prix du Film Le Grand National";"ee286e5380936cf17da496c14b2ca3a6";"lose";"lose";NA;16;"6";NA;"Je Rêve de Bouère";"lose";0,750187873840332;0,249812051653862;0,110074793701647;"18:27:00";4;"2575";"A";"S. Poilane";"S. Poilane";9920;0,29559748427673;0,282828282828283;0,153846153846154;224,003456597222;224,003456597222;0;0;1;1;0;0;0;0
2023-11-25;"Reims";4;"Prix du Film Le Grand National";"ee286e5380936cf17da496c14b2ca3a6";"lose";"lose";NA;16;"6";NA;"Je Rêve de Bouère";"lose";0,750187873840332;0,249812051653862;0,110074793701647;"18:27:00";4;"2550";"A";"S. Poilane";"S. Poilane";9920;0,29559748427673;0,282828282828283;0,153846153846154;224,003456597222;224,003456597222;0;0;1;1;0;0;0;0
2023-11-25;"Reims";4;"Prix du Film Le Grand National";"ee286e5380936cf17da496c14b2ca3a6";"lose";"lose";NA;16;"13";NA;"Johny du Vivier";"win";0,168528154492378;0,831471860408783;0,366371809915866;"18:27:00";4;"2575";"A";"M. Coignard";"M. Coignard";22430;0,311475409836066;0,416666666666667;0,8;210,06034;210,06034;0;0;1;1;1;1;1;0
2023-11-25;"Reims";4;"Prix du Film Le Grand National";"ee286e5380936cf17da496c14b2ca3a6";"lose";"lose";NA;16;"13";NA;"Johny du Vivier";"win";0,168528154492378;0,831471860408783;0,366371809915866;"18:27:00";4;"2550";"A";"M. Coignard";"M. Coignard";22430;0,311475409836066;0,416666666666667;0,8;210,06034;210,06034;0;0;1;1;1;1;1;0
2023-11-25;"Reims";4;"Prix du Film Le Grand National";"ee286e5380936cf17da496c14b2ca3a6";"lose";"lose";NA;16;"16";NA;"Jet Spé";"lose";0,506092429161072;0,493907660245895;0,217630748593988;"18:27:00";4;"2575";"A";"PY. Verva";"F. Ducrocq";22880;0,302433371958285;0,261538461538462;0,375;226,2425;226,2425;0;0;1;0;0;0;0;0
2023-11-25;"Reims";4;"Prix du Film Le Grand National";"ee286e5380936cf17da496c14b2ca3a6";"lose";"lose";NA;16;"16";NA;"Jet Spé";"lose";0,506092429161072;0,493907660245895;0,217630748593988;"18:27:00";4;"2550";"A";"PY. Verva";"F. Ducrocq";22880;0,302433371958285;0,261538461538462;0,375;226,2425;226,2425;0;0;1;0;0;0;0;0
2023-11-25;"Reims";4;"Prix du Film Le Grand National";"ee286e5380936cf17da496c14b2ca3a6";"lose";"lose";NA;16;"10";NA;"Jumbo du Dome";"lose";0,75373113155365;0,246268853545189;0,108513552767616;"18:27:00";4;"2575";"A";"JC. Piton";"P. Daugeard";21330;0,170940170940171;0,314705882352941;0,307692307692308;223,717531882591;223,717531882591;0;0;1;0;1;0;0;0
2023-11-25;"Reims";4;"Prix du Film Le Grand National";"ee286e5380936cf17da496c14b2ca3a6";"lose";"lose";NA;16;"10";NA;"Jumbo du Dome";"lose";0,75373113155365;0,246268853545189;0,108513552767616;"18:27:00";4;"2550";"A";"JC. Piton";"P. Daugeard";21330;0,170940170940171;0,314705882352941;0,307692307692308;223,717531882591;223,717531882591;0;0;1;0;1;0;0;0
2023-11-25;"Reims";4;"Prix du Film Le Grand National";"ee286e5380936cf17da496c14b2ca3a6";"lose";"lose";NA;16;"11";NA;"Joueur du Metz";"lose";0,928138911724091;0,07186109572649;0,0316641860746889;"18:27:00";4;"2575";"A";"A. Muidebled";"A. Muidebled";22155;0,130081300813008;0,160839160839161;0,125;228,615160714286;228,615160714286;0;0;0;0;0;1;0;0
2023-11-25;"Reims";4;"Prix du Film Le Grand National";"ee286e5380936cf17da496c14b2ca3a6";"lose";"lose";NA;16;"11";NA;"Joueur du Metz";"lose";0,928138911724091;0,07186109572649;0,0316641860746889;"18:27:00";4;"2550";"A";"A. Muidebled";"A. Muidebled";22155;0,130081300813008;0,160839160839161;0,125;228,615160714286;228,615160714286;0;0;0;0;0;1;0;0
2023-11-25;"Reims";4;"Prix du Film Le Grand National";"ee286e5380936cf17da496c14b2ca3a6";"lose";"lose";NA;16;"8";NA;"Jibus de Godrel";"lose";0,985484540462494;0,0145154157653451;0,00639593400432846;"18:27:00";4;"2575";"A";"C. Criado";"F. Criado";11010;0,121495327102804;0,117647058823529;0,0833333333333333;222,47311875;222,47311875;0;0;0;0;0;0;0;0
2023-11-25;"Reims";4;"Prix du Film Le Grand National";"ee286e5380936cf17da496c14b2ca3a6";"lose";"lose";NA;16;"8";NA;"Jibus de Godrel";"lose";0,985484540462494;0,0145154157653451;0,00639593400432846;"18:27:00";4;"2550";"A";"C. Criado";"F. Criado";11010;0,121495327102804;0,117647058823529;0,0833333333333333;222,47311875;222,47311875;0;0;0;0;0;0;0;0
2023-11-25;"Reims";4;"Prix du Film Le Grand National";"ee286e5380936cf17da496c14b2ca3a6";"lose";"lose";NA;16;"5";NA;"Jay Zee Sautreuil";"lose";0,979566395282745;0,0204335488379002;0,00900364357137137;"18:27:00";4;"2575";"A";"M. Verva";"M. Verva";9470;0,217391304347826;0,232876712328767;0;199,053;215,7833;0;0;0;0;0;0;0;0
2023-11-25;"Reims";4;"Prix du Film Le Grand National";"ee286e5380936cf17da496c14b2ca3a6";"lose";"lose";NA;16;"5";NA;"Jay Zee Sautreuil";"lose";0,979566395282745;0,0204335488379002;0,00900364357137137;"18:27:00";4;"2550";"A";"M. Verva";"M. Verva";9470;0,217391304347826;0,232876712328767;0;199,053;215,7833;0;0;0;0;0;0;0;0
2023-11-25;"Reims";4;"Prix du Film Le Grand National";"ee286e5380936cf17da496c14b2ca3a6";"lose";"lose";NA;16;"1";NA;"Janeiro de Tilou";"lose";0,996232450008392;0,0037675357889384;0,00166009094431355;"18:27:00";4;"2575";"A";"C. Martens";"V. Martens";0;0,37785016286645;0,37007874015748;0;333;333;0;0;0;0;0;0;0;0
2023-11-25;"Reims";4;"Prix du Film Le Grand National";"ee286e5380936cf17da496c14b2ca3a6";"lose";"lose";NA;16;"1";NA;"Janeiro de Tilou";"lose";0,996232450008392;0,0037675357889384;0,00166009094431355;"18:27:00";4;"2550";"A";"C. Martens";"V. Martens";0;0,37785016286645;0,37007874015748;0;333;333;0;0;0;0;0;0;0;0
2023-11-25;"Reims";4;"Prix du Film Le Grand National";"ee286e5380936cf17da496c14b2ca3a6";"lose";"lose";NA;16;"3";NA;"Jupiter du Caux";"lose";0,977837383747101;0,0221626311540604;0,00976552986942803;"18:27:00";4;"2575";"A";"T. Le Beller";"M. Claeyssens";6990;0,292418772563177;0,0714285714285714;0,125;213,853883333333;213,853883333333;0;0;0;0;0;0;0;0
2023-11-25;"Reims";4;"Prix du Film Le Grand National";"ee286e5380936cf17da496c14b2ca3a6";"lose";"lose";NA;16;"3";NA;"Jupiter du Caux";"lose";0,977837383747101;0,0221626311540604;0,00976552986942803;"18:27:00";4;"2550";"A";"T. Le Beller";"M. Claeyssens";6990;0,292418772563177;0,0714285714285714;0,125;213,853883333333;213,853883333333;0;0;0;0;0;0;0;0
2023-11-25;"Reims";4;"Prix du Film Le Grand National";"ee286e5380936cf17da496c14b2ca3a6";"lose";"lose";NA;16;"7";NA;"Jive Boy";"lose";0,993113338947296;0,00688660051673651;0,00303444580102069;"18:27:00";4;"2575";"A";"B. Piton";"B. Piton";10050;0,16304347826087;0,227642276422764;0,0833333333333333;196,49025;211,964;0;0;0;0;0;0;0;0
2023-11-25;"Reims";4;"Prix du Film Le Grand National";"ee286e5380936cf17da496c14b2ca3a6";"lose";"lose";NA;16;"7";NA;"Jive Boy";"lose";0,993113338947296;0,00688660051673651;0,00303444580102069;"18:27:00";4;"2550";"A";"B. Piton";"B. Piton";10050;0,16304347826087;0,227642276422764;0,0833333333333333;196,49025;211,964;0;0;0;0;0;0;0;0
2023-11-25;"Reims";4;"Prix du Film Le Grand National";"ee286e5380936cf17da496c14b2ca3a6";"lose";"lose";NA;16;"2";NA;"Joachim de Blary";"lose";0,999799966812134;0,000200146270799451;8,81905389373671e-05;"18:27:00";4;"2575";"A";"E. Drees";"E. Drees";0;0;0;0;333;333;0;0;0;0;0;0;0;0
2023-11-25;"Reims";4;"Prix du Film Le Grand National";"ee286e5380936cf17da496c14b2ca3a6";"lose";"lose";NA;16;"2";NA;"Joachim de Blary";"lose";0,999799966812134;0,000200146270799451;8,81905389373671e-05;"18:27:00";4;"2550";"A";"E. Drees";"E. Drees";0;0;0;0;333;333;0;0;0;0;0;0;0;0
2023-11-25;"Reims";5;"Prix du Film Jappeloup";"448c316f089dd58c84a73c776fee59b0";"lose";"lose";NA;14;"3";NA;"Joyce du Ril";"lose";0,927452623844147;0,0725473836064339;0,0436461013943182;"19:00:00";4;"2550";"A";"R. Derieux";"R. Derieux";9490;0,45083932853717;0,422374429223744;0;234,588;234,588;0;0;0;0;1;1;0;0
2023-11-25;"Reims";5;"Prix du Film Jappeloup";"448c316f089dd58c84a73c776fee59b0";"lose";"lose";NA;14;"3";NA;"Joyce du Ril";"lose";0,927452623844147;0,0725473836064339;0,0436461013943182;"19:00:00";4;"2575";"A";"R. Derieux";"R. Derieux";9490;0,45083932853717;0,422374429223744;0;234,588;234,588;0;0;0;0;1;1;0;0
2023-11-25;"Reims";5;"Prix du Film Jappeloup";"448c316f089dd58c84a73c776fee59b0";"lose";"lose";NA;14;"10";NA;"Jalisca d'Arbaz";"lose";0,74845153093338;0,25154846906662;0,151337090887086;"19:00:00";4;"2550";"A";"F. Ouvrie";"F. Ouvrie";20410;0,250572082379863;0,244186046511628;0,571428571428571;229,096178571429;229,096178571429;0;0;0;1;0;1;0;0
2023-11-25;"Reims";5;"Prix du Film Jappeloup";"448c316f089dd58c84a73c776fee59b0";"lose";"lose";NA;14;"10";NA;"Jalisca d'Arbaz";"lose";0,74845153093338;0,25154846906662;0,151337090887086;"19:00:00";4;"2575";"A";"F. Ouvrie";"F. Ouvrie";20410;0,250572082379863;0,244186046511628;0,571428571428571;229,096178571429;229,096178571429;0;0;0;1;0;1;0;0
2023-11-25;"Reims";5;"Prix du Film Jappeloup";"448c316f089dd58c84a73c776fee59b0";"lose";"lose";NA;14;"14";NA;"Jet Set Roc";"lose";0,998399555683136;0,00160041800700128;0,000962846668403844;"19:00:00";4;"2550";"A";"D. Crespel";"D. Crespel";23200;0,1;0,131147540983607;0,25;197,0505;197,0505;0;0;0;0;0;0;0;0
2023-11-25;"Reims";5;"Prix du Film Jappeloup";"448c316f089dd58c84a73c776fee59b0";"lose";"lose";NA;14;"14";NA;"Jet Set Roc";"lose";0,998399555683136;0,00160041800700128;0,000962846668403844;"19:00:00";4;"2575";"A";"D. Crespel";"D. Crespel";23200;0,1;0,131147540983607;0,25;197,0505;197,0505;0;0;0;0;0;0;0;0
2023-11-25;"Reims";5;"Prix du Film Jappeloup";"448c316f089dd58c84a73c776fee59b0";"lose";"lose";NA;14;"6";NA;"Jolie de Mai";"lose";0,927725553512573;0,0722745284438133;0,0434819457280256;"19:00:00";4;"2550";"A";"M. Verva";"L. Verva";10975;0,217391304347826;0,211229946524064;0,181818181818182;218,83455;218,83455;0;0;1;0;0;0;0;0
2023-11-25;"Reims";5;"Prix du Film Jappeloup";"448c316f089dd58c84a73c776fee59b0";"lose";"lose";NA;14;"6";NA;"Jolie de Mai";"lose";0,927725553512573;0,0722745284438133;0,0434819457280256;"19:00:00";4;"2575";"A";"M. Verva";"L. Verva";10975;0,217391304347826;0,211229946524064;0,181818181818182;218,83455;218,83455;0;0;1;0;0;0;0;0
2023-11-25;"Reims";5;"Prix du Film Jappeloup";"448c316f089dd58c84a73c776fee59b0";"lose";"lose";NA;14;"9";NA;"Jazie Pont Vautier";"lose";0,936844706535339;0,0631552487611771;0,0379955865254562;"19:00:00";4;"2550";"A";"J. Vanmeerbeck";"V. Ciotola";20215;0,179640718562874;0,191693290734824;0,166666666666667;204,2295;215,158121875;1;1;0;0;0;0;0;0
